This folder contains archived documentation files from version 1.1.1 and earlier.

These files have been superseded by a consolidated README.md in version 1.2.

Archived on: 2025-12-07
Automated by: GitHub Agent Prompt

Files archived:
- ANTWORT.md
- DESKTOP_APP_MIGRATION_OPTIONEN.md
- FINAL_SUMMARY.md
- FIX_SUMMARY.md
- GCCE_IMPLEMENTATION_RECOMMENDATIONS.md
- GCCE_INTEGRATION_PLAN.md
- GCCE_PROJECT_SUMMARY.md
- IMPLEMENTATION_SUMMARY.md
- IMPLEMENTATION_SUMMARY_XP_GCCE.md
- LAUNCHER_FIX_README.md
- MIGRATION_SUMMARY.md
- QUICK_REFERENCE.md
- SCOPED_PROFILES_FIX.md
- STREAM_SESSION_ISOLATION.md
- ZAPPIEHELL_DOCUMENTATION.md

For current documentation, please refer to README.md in the project root.
